DATE,CSUSHPISA,Year,Month,Crude oil (WTISPLC),COMPUTSA(Construction materials cost),Value(Consumer Confidence),CUUR0000SEHA(Price to Rent),Q4TR771BIS(Real Estate Market Index, GDP, Per Capita, Growth Rate,RSAHORUSQ156S(US national home ownership),BOGZ1FL513178005Q(US Property Tax), GDP Growth (%), Annual Change,GDP Per Capita(US $),Annual Growth Rate,Inflation Rate(%),Annual Change(Inflation Rate),Poverty Rate % Under US $5.50 Per Day,Change(Poverty Rate), Population, Annual Growth Rate(Population),Unemployement Rate %,Annual Change(US unemployment rate)
2008-03-01,170.053,2008.0,3.0,105.56,1195.0,97.83379,240.874,-1.3265,14651.039,48274.55897,-2.3,68.03333333333333,8044.333333333333,1.5747384615384616,-1.0284615384615385,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,303424516.9230769,0.9930769230769231,4.62,0.0
2008-04-01,168.338,2008.0,4.0,112.57,1022.0,97.29721,241.474,-1.3265,14651.039,48274.55897,-2.3,68.1,7392.0,1.4294846153846152,-1.1146153846153846,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,303651556.2307692,0.9907692307692307,4.62,0.0
2008-05-01,166.65900000000002,2008.0,5.0,125.39,1142.0,96.91195,241.803,-1.3265,14651.039,48274.55897,-2.3,67.96666666666667,6639.666666666667,1.2842307692307693,-1.2007692307692308,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,303878595.53846157,0.9884615384615385,4.62,0.0
2008-06-01,165.017,2008.0,6.0,133.93,1142.0,96.7908,242.64,-1.3265,14805.611,48677.04826,2.07,67.83333333333333,5887.333333333333,1.138976923076923,-1.286923076923077,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,304105634.84615386,0.9861538461538462,4.62,0.0
2008-07-01,163.566,2008.0,7.0,133.44,1087.0,96.99711,243.367,-1.3265,14805.611,48677.04826,2.07,67.7,5135.0,0.9937230769230769,-1.373076923076923,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,304332674.15384614,0.9838461538461538,4.62,0.0
2008-08-01,161.988,2008.0,8.0,116.61,1017.0,97.25848,244.181,-1.3265,14805.611,48677.04826,2.07,67.63333333333334,5362.0,0.8484692307692308,-1.459230769230769,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,304559713.46153843,0.9815384615384615,4.62,0.0
2008-09-01,160.308,2008.0,9.0,103.9,1160.0,97.33572,244.926,-1.3265,14835.187,48655.59098,-2.17,67.56666666666666,5589.0,0.7032153846153846,-1.5453846153846154,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,304786752.7692308,0.9792307692307692,4.62,0.0
2008-10-01,158.326,2008.0,10.0,76.65,1055.0,96.97723,245.855,-0.6027,14835.187,48655.59098,-2.17,67.5,5816.0,0.5579615384615384,-1.6315384615384616,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,305013792.0769231,0.9769230769230769,4.62,0.0
2008-11-01,156.141,2008.0,11.0,57.44,1076.0,96.71659,246.681,-0.761325,14835.187,48655.59098,-2.17,67.475,5743.25,0.4127076923076922,-1.7176923076923076,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,305240831.38461536,0.9746153846153846,4.62,0.0
2008-12-01,153.618,2008.0,12.0,41.02,1021.0,96.70901,247.278,-0.91995,14559.543,47639.9894,-8.66,67.45,5670.5,0.26745384615384626,-1.8038461538461539,48050.2238,3.78,2.8527,-0.37,1.7,-0.3,305467870.6923077,0.9723076923076923,4.62,0.0
2008-12-31,152.562,2008.5,6.5,41.38,899.0,96.712665,247.62599999999998,-1.078575,14559.543,47639.9894,-8.66,67.42500000000001,5597.75,0.1222,-1.89,48570.046,1.08,3.8391,0.99,2.0,0.3,305694910.0,0.97,5.78,1.16
2009-01-01,151.506,2009.0,1.0,41.74,777.0,96.71632,247.974,-1.2372,14559.543,47639.9894,-8.66,67.4,5525.0,-0.08719230769230768,-1.9538461538461538,48570.046,1.08,3.8391,0.99,2.0,0.3,305911611.9230769,0.9661538461538461,5.78,1.16
2009-02-01,150.014,2009.0,2.0,39.16,819.0,96.68988,248.305,-1.2060666666666666,14559.543,47639.9894,-8.66,67.4,5653.0,-0.29658461538461534,-2.0176923076923075,48570.046,1.08,3.8391,0.99,2.0,0.3,306128313.84615386,0.9623076923076923,5.78,1.16
2009-03-01,148.66,2009.0,3.0,47.98,839.0,96.89498,248.639,-1.1749333333333334,14394.547,47004.59775,-4.49,67.4,5781.0,-0.5059769230769231,-2.0815384615384613,48570.046,1.08,3.8391,0.99,2.0,0.3,306345015.7692308,0.9584615384615385,5.78,1.16
2009-04-01,147.94799999999998,2009.0,4.0,49.79,846.0,97.35013,248.899,-1.1438,14394.547,47004.59775,-4.49,67.4,5909.0,-0.7153692307692308,-2.1453846153846152,48570.046,1.08,3.8391,0.99,2.0,0.3,306561717.6923077,0.9546153846153846,5.78,1.16
2009-05-01,147.695,2009.0,5.0,59.16,818.0,97.74177,249.069,-0.7651333333333332,14394.547,47004.59775,-4.49,67.4,5936.666666666667,-0.9247615384615385,-2.209230769230769,48570.046,1.08,3.8391,0.99,2.0,0.3,306778419.61538464,0.9507692307692308,5.78,1.16
2009-06-01,148.09,2009.0,6.0,69.68,797.0,97.90391,249.092,-0.3864666666666666,14352.85,46772.3697,-0.58,67.4,5964.333333333333,-1.134153846153846,-2.273076923076923,48570.046,1.08,3.8391,0.99,2.0,0.3,306995121.53846157,0.946923076923077,5.78,1.16
2009-07-01,148.409,2009.0,7.0,64.09,797.0,97.85799,248.994,-0.0078,14352.85,46772.3697,-0.58,67.4,5992.0,-1.3435461538461537,-2.336923076923077,48570.046,1.08,3.8391,0.99,2.0,0.3,307211823.46153843,0.943076923076923,5.78,1.16
2009-08-01,148.27700000000002,2009.0,8.0,71.06,792.0,97.90236,249.029,0.5456333333333333,14352.85,46772.3697,-0.58,67.33333333333334,6463.333333333333,-1.5529384615384614,-2.4007692307692308,48570.046,1.08,3.8391,0.99,2.0,0.3,307428525.38461536,0.9392307692307692,5.78,1.16
2009-09-01,148.024,2009.0,9.0,69.46,721.0,98.08298,248.965,1.0990666666666666,14420.312,46884.19335,1.46,67.26666666666667,6934.666666666667,-1.762330769230769,-2.4646153846153847,48570.046,1.08,3.8391,0.99,2.0,0.3,307645227.3076923,0.9353846153846154,5.78,1.16
2009-10-01,147.849,2009.0,10.0,75.82,746.0,98.11309,248.888,1.6525,14420.312,46884.19335,1.46,67.2,7406.0,-1.971723076923077,-2.5284615384615385,48570.046,1.08,3.8391,0.99,2.0,0.3,307861929.2307692,0.9315384615384615,5.78,1.16
2009-11-01,148.134,2009.0,11.0,78.08,844.0,98.12734,248.886,2.3039250000000004,14420.312,46884.19335,1.46,67.2,7289.75,-2.1811153846153846,-2.5923076923076924,48570.046,1.08,3.8391,0.99,2.0,0.3,308078631.15384614,0.9276923076923077,5.78,1.16
2009-12-01,147.929,2009.0,12.0,74.3,750.0,98.30419,248.999,2.95535,14628.021,47449.66833,4.39,67.2,7173.5,-2.3905076923076924,-2.6561538461538463,48570.046,1.08,3.8391,0.99,2.0,0.3,308295333.0769231,0.9238461538461539,5.78,1.16
2009-12-31,147.662,2009.5,6.5,76.25999999999999,719.5,98.386155,249.07150000000001,3.6067750000000007,14628.021,47449.66833,4.39,67.2,7057.25,-2.5999,-2.72,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,308512035.0,0.92,9.25,3.47
2010-01-01,147.395,2010.0,1.0,78.22,689.0,98.46812,249.144,4.2582,14628.021,47449.66833,4.39,67.2,6941.0,-2.191530769230769,-2.1023076923076927,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,308717481.9230769,0.9161538461538462,9.25,3.47
2010-02-01,145.631,2010.0,2.0,76.42,670.0,98.524,249.017,4.6766000000000005,14628.021,47449.66833,4.39,67.10000000000001,6955.666666666667,-1.7831615384615382,-1.484615384615385,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,308922928.84615386,0.9123076923076924,9.25,3.47
2010-03-01,145.859,2010.0,3.0,81.24,635.0,98.52087,249.089,5.095,14721.35,47657.17819,1.54,67.0,6970.333333333333,-1.3747923076923076,-0.8669230769230771,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,309128375.7692308,0.9084615384615385,9.25,3.47
2010-04-01,146.404,2010.0,4.0,84.48,737.0,98.50015,249.012,5.5134,14721.35,47657.17819,1.54,66.9,6985.0,-0.9664230769230768,-0.2492307692307696,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,309333822.6923077,0.9046153846153846,9.25,3.47
2010-05-01,146.394,2010.0,5.0,73.84,702.0,98.49886,248.925,5.3388,14721.35,47657.17819,1.54,66.83333333333334,7393.666666666667,-0.5580538461538462,0.36846153846153795,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,309539269.61538464,0.9007692307692308,9.25,3.47
2010-06-01,145.72,2010.0,6.0,75.35,894.0,98.40247,248.999,5.1642,14926.098,48232.4098,3.69,66.76666666666667,7802.333333333333,-0.14968461538461542,0.9861538461538459,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,309744716.53846157,0.8969230769230769,9.25,3.47
2010-07-01,144.99,2010.0,7.0,76.37,572.0,98.11402,249.126,4.9896,14926.098,48232.4098,3.69,66.7,8211.0,0.2586846153846154,1.603846153846153,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,309950163.46153843,0.8930769230769231,9.25,3.47
2010-08-01,143.915,2010.0,8.0,76.82,592.0,97.9381,249.024,4.432566666666666,14926.098,48232.4098,3.69,66.63333333333334,8149.0,0.6670538461538462,2.221538461538461,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,310155610.38461536,0.8892307692307693,9.25,3.47
2010-09-01,143.018,2010.0,9.0,75.31,632.0,97.88657,249.368,3.8755333333333333,15079.917,48634.06855,2.95,66.56666666666666,8087.0,1.075423076923077,2.839230769230769,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,310361057.3076923,0.8853846153846154,9.25,3.47
2010-10-01,142.531,2010.0,10.0,81.9,605.0,97.9864,249.618,3.3185,15079.917,48634.06855,2.95,66.5,8025.0,1.4837923076923074,3.456923076923076,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,310566504.2307692,0.8815384615384616,9.25,3.47
2010-11-01,142.172,2010.0,11.0,84.14,552.0,98.24715,250.317,2.570475,15079.917,48634.06855,2.95,66.5,8027.25,1.8921615384615382,4.0746153846153845,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,310771951.15384614,0.8776923076923077,9.25,3.47
2010-12-01,142.061,2010.0,12.0,89.04,565.0,98.50134,250.986,1.82245,15240.843,49055.4547,2.01,66.5,8029.5,2.300530769230769,4.692307692307692,47194.9434,-2.83,-0.3555,-4.19,1.7,-0.3,310977398.0769231,0.8738461538461538,9.25,3.47
2010-12-31,141.7915,2010.5,6.5,89.23,542.5,98.556195,251.2705,1.0744250000000002,15240.843,49055.4547,2.01,66.5,8031.75,2.7089,5.31,48650.6431,3.08,1.64,2.0,2.0,0.3,311182845.0,0.87,9.63,0.38
2011-01-01,141.52200000000002,2011.0,1.0,89.42,520.0,98.61105,251.555,0.3264,15240.843,49055.4547,2.01,66.5,8034.0,2.6197461538461537,4.812307692307692,48650.6431,3.08,1.64,2.0,2.0,0.3,311390057.53846157,0.87,9.63,0.38
2011-02-01,140.351,2011.0,2.0,89.58,615.0,98.56134,251.829,0.21953333333333336,15240.843,49055.4547,2.01,66.33333333333333,7981.666666666667,2.5305923076923076,4.314615384615385,48650.6431,3.08,1.64,2.0,2.0,0.3,311597270.0769231,0.87,9.63,0.38
2011-03-01,139.982,2011.0,3.0,102.94,591.0,98.31451,252.145,0.11266666666666669,15285.828,49120.24731,-0.96,66.16666666666667,7929.333333333333,2.4414384615384614,3.816923076923077,48650.6431,3.08,1.64,2.0,2.0,0.3,311804482.61538464,0.87,9.63,0.38
2011-04-01,140.01,2011.0,4.0,110.04,549.0,98.25533,252.221,0.0058,15285.828,49120.24731,-0.96,66.0,7877.0,2.3522846153846153,3.319230769230769,48650.6431,3.08,1.64,2.0,2.0,0.3,312011695.15384614,0.87,9.63,0.38
2011-05-01,139.905,2011.0,5.0,101.33,549.0,98.23941,252.393,-0.1902666666666667,15285.828,49120.24731,-0.96,66.03333333333333,7495.0,2.263130769230769,2.821538461538461,48650.6431,3.08,1.64,2.0,2.0,0.3,312218907.6923077,0.87,9.63,0.38
2011-06-01,139.862,2011.0,6.0,96.29,579.0,97.92808,252.592,-0.3863333333333334,15496.189,49714.27792,2.86,66.06666666666666,7113.0,2.173976923076923,2.3238461538461537,48650.6431,3.08,1.64,2.0,2.0,0.3,312426120.2307692,0.87,9.63,0.38
2011-07-01,139.73,2011.0,7.0,97.19,634.0,97.3435,253.085,-0.5824,15496.189,49714.27792,2.86,66.1,6731.0,2.084823076923077,1.8261538461538462,48650.6431,3.08,1.64,2.0,2.0,0.3,312633332.7692308,0.87,9.63,0.38
2011-08-01,139.308,2011.0,8.0,86.33,614.0,96.84453,254.003,-0.30283333333333334,15496.189,49714.27792,2.86,66.03333333333333,6888.0,1.9956692307692308,1.3284615384615384,48650.6431,3.08,1.64,2.0,2.0,0.3,312840545.3076923,0.87,9.63,0.38
2011-09-01,138.66899999999998,2011.0,9.0,85.61,603.0,96.77646,254.628,-0.023266666666666658,15591.85,49922.99515,-0.11,65.96666666666667,7045.0,1.9065153846153846,0.8307692307692305,48650.6431,3.08,1.64,2.0,2.0,0.3,313047757.84615386,0.87,9.63,0.38
2011-10-01,137.953,2011.0,10.0,86.41,566.0,97.0112,255.651,0.2563,15591.85,49922.99515,-0.11,65.9,7202.0,1.8173615384615385,0.3330769230769226,48650.6431,3.08,1.64,2.0,2.0,0.3,313254970.38461536,0.87,9.63,0.38
2011-11-01,137.153,2011.0,11.0,97.21,585.0,97.4588,256.367,0.823525,15591.85,49922.99515,-0.11,65.825,7409.75,1.7282076923076923,-0.16461538461538439,48650.6431,3.08,1.64,2.0,2.0,0.3,313462182.9230769,0.87,9.63,0.38
2011-12-01,136.675,2011.0,12.0,98.57,610.0,98.01247,257.189,1.39075,15796.46,50481.14842,4.64,65.75,7617.5,1.6390538461538462,-0.6623076923076923,48650.6431,3.08,1.64,2.0,2.0,0.3,313669395.46153843,0.87,9.63,0.38
2011-12-31,136.6415,2011.5,6.5,99.405,577.5,98.24847,257.4515,1.9579749999999998,15796.46,50481.14842,4.64,65.675,7825.25,1.5499,-1.16,50065.9665,2.91,3.1568,1.52,2.0,0.0,313876608.0,0.87,8.95,-0.68
2012-01-01,136.608,2012.0,1.0,100.24,545.0,98.48447,257.714,2.5252,15796.46,50481.14842,4.64,65.6,8033.0,1.6061153846153846,-1.0146153846153845,50065.9665,2.91,3.1568,1.52,2.0,0.0,314090047.46153843,0.8707692307692307,8.95,-0.68
2012-02-01,136.533,2012.0,2.0,102.25,561.0,98.74762,258.184,2.3952999999999998,15796.46,50481.14842,4.64,65.6,8089.666666666667,1.6623307692307692,-0.8692307692307691,50065.9665,2.91,3.1568,1.52,2.0,0.0,314303486.9230769,0.8715384615384615,8.95,-0.68
2012-03-01,137.905,2012.0,3.0,106.19,582.0,98.87443,258.569,2.2654,16019.758,51112.58659,3.13,65.6,8146.333333333333,1.718546153846154,-0.7238461538461538,50065.9665,2.91,3.1568,1.52,2.0,0.0,314516926.38461536,0.8723076923076923,8.95,-0.68
2012-04-01,139.155,2012.0,4.0,103.33,671.0,98.90997,258.922,2.1355,16019.758,51112.58659,3.13,65.6,8203.0,1.7747615384615385,-0.5784615384615384,50065.9665,2.91,3.1568,1.52,2.0,0.0,314730365.84615386,0.8730769230769231,8.95,-0.68
2012-05-01,140.155,2012.0,5.0,94.7,626.0,98.85288,259.231,2.2177333333333333,16019.758,51112.58659,3.13,65.53333333333333,8350.0,1.830976923076923,-0.4330769230769229,50065.9665,2.91,3.1568,1.52,2.0,0.0,314943805.3076923,0.8738461538461538,8.95,-0.68
2012-06-01,141.03,2012.0,6.0,82.41,625.0,98.64385,259.407,2.2999666666666667,16152.257,51451.94296,1.72,65.46666666666667,8497.0,1.8871923076923076,-0.2876923076923076,50065.9665,2.91,3.1568,1.52,2.0,0.0,315157244.7692308,0.8746153846153846,8.95,-0.68
2012-07-01,141.66899999999998,2012.0,7.0,87.93,676.0,98.57019,260.107,2.3822,16152.257,51451.94296,1.72,65.4,8644.0,1.9434076923076922,-0.14230769230769225,50065.9665,2.91,3.1568,1.52,2.0,0.0,315370684.2307692,0.8753846153846154,8.95,-0.68
2012-08-01,142.281,2012.0,8.0,94.16,684.0,98.74387,260.677,2.6912000000000003,16152.257,51451.94296,1.72,65.36666666666667,8549.0,1.999623076923077,0.0030769230769231992,50065.9665,2.91,3.1568,1.52,2.0,0.0,315584123.6923077,0.8761538461538462,8.95,-0.68
2012-09-01,142.909,2012.0,9.0,94.72,652.0,99.06726,261.421,3.0002,16257.151,51686.46633,0.54,65.33333333333333,8454.0,2.0558384615384613,0.14846153846153864,50065.9665,2.91,3.1568,1.52,2.0,0.0,315797563.15384614,0.8769230769230769,8.95,-0.68
2012-10-01,143.602,2012.0,10.0,89.57,730.0,99.29917,262.707,3.3092,16257.151,51686.46633,0.54,65.3,8359.0,2.112053846153846,0.2938461538461541,50065.9665,2.91,3.1568,1.52,2.0,0.0,316011002.61538464,0.8776923076923077,8.95,-0.68
2012-11-01,144.586,2012.0,11.0,86.66,668.0,99.21085,263.365,3.2344500000000003,16257.151,51686.46633,0.54,65.275,8315.0,2.168269230769231,0.4392307692307693,50065.9665,2.91,3.1568,1.52,2.0,0.0,316224442.0769231,0.8784615384615385,8.95,-0.68
2012-12-01,145.503,2012.0,12.0,88.25,677.0,98.86939,264.098,3.1597,16358.863,51910.48627,0.46,65.25,8271.0,2.224484615384615,0.5846153846153848,50065.9665,2.91,3.1568,1.52,2.0,0.0,316437881.53846157,0.8792307692307693,8.95,-0.68
2012-12-31,146.165,2012.5,6.5,91.47,695.5,98.80375000000001,264.399,3.08495,16358.863,51910.48627,0.46,65.225,8227.0,2.2807,0.73,51784.4186,3.43,2.0693,-1.09,2.0,0.0,316651321.0,0.88,8.07,-0.88
2013-01-01,146.827,2013.0,1.0,94.69,714.0,98.73811,264.7,3.0102,16358.863,51910.48627,0.46,65.2,8183.0,2.246946153846154,0.64,51784.4186,3.43,2.0693,-1.09,2.0,0.0,316860847.53846157,0.8784615384615385,8.07,-0.88
2013-02-01,147.783,2013.0,2.0,95.32,729.0,98.84341,265.256,3.2027333333333337,16358.863,51910.48627,0.46,65.16666666666667,7567.0,2.2131923076923075,0.55,51784.4186,3.43,2.0693,-1.09,2.0,0.0,317070374.0769231,0.8769230769230769,8.07,-0.88
2013-03-01,149.963,2013.0,3.0,93.05,816.0,99.01398,265.821,3.3952666666666667,16569.591,52502.70442,3.54,65.13333333333333,6951.0,2.1794384615384614,0.45999999999999996,51784.4186,3.43,2.0693,-1.09,2.0,0.0,317279900.61538464,0.8753846153846154,8.07,-0.88
2013-04-01,151.519,2013.0,4.0,92.07,712.0,99.2309,265.984,3.5878,16569.591,52502.70442,3.54,65.1,6335.0,2.1456846153846154,0.37,51784.4186,3.43,2.0693,-1.09,2.0,0.0,317489427.15384614,0.8738461538461538,8.07,-0.88
2013-05-01,152.849,2013.0,5.0,94.8,708.0,99.57688,266.559,3.7391666666666667,16569.591,52502.70442,3.54,65.13333333333333,6538.666666666667,2.1119307692307694,0.28,51784.4186,3.43,2.0693,-1.09,2.0,0.0,317698953.6923077,0.8723076923076923,8.07,-0.88
2013-06-01,154.19899999999998,2013.0,6.0,95.8,736.0,99.75575,266.905,3.8905333333333334,16637.926,52638.17186,0.49,65.16666666666667,6742.333333333333,2.078176923076923,0.18999999999999995,51784.4186,3.43,2.0693,-1.09,2.0,0.0,317908480.2307692,0.8707692307692307,8.07,-0.88
2013-07-01,155.60399999999998,2013.0,7.0,104.61,784.0,99.71721,267.482,4.0419,16637.926,52638.17186,0.49,65.2,6946.0,2.044423076923077,0.09999999999999998,51784.4186,3.43,2.0693,-1.09,2.0,0.0,318118006.7692308,0.8692307692307693,8.07,-0.88
2013-08-01,156.965,2013.0,8.0,106.57,765.0,99.42997,268.505,3.7903333333333333,16637.926,52638.17186,0.49,65.16666666666667,6992.0,2.010669230769231,0.010000000000000009,51784.4186,3.43,2.0693,-1.09,2.0,0.0,318327533.3076923,0.8676923076923077,8.07,-0.88
2013-09-01,158.227,2013.0,9.0,106.29,776.0,99.04021,269.137,3.5387666666666666,16848.748,53202.31645,3.13,65.13333333333333,7038.0,1.9769153846153846,-0.07999999999999996,51784.4186,3.43,2.0693,-1.09,2.0,0.0,318537059.84615386,0.8661538461538462,8.07,-0.88
2013-10-01,159.24200000000002,2013.0,10.0,100.54,801.0,98.79926,269.96,3.2872,16848.748,53202.31645,3.13,65.1,7084.0,1.9431615384615386,-0.16999999999999993,51784.4186,3.43,2.0693,-1.09,2.0,0.0,318746586.38461536,0.8646153846153846,8.07,-0.88
2013-11-01,160.07399999999998,2013.0,11.0,93.86,839.0,98.90202,270.698,3.3766749999999996,16848.748,53202.31645,3.13,65.05,7117.25,1.9094076923076924,-0.26,51784.4186,3.43,2.0693,-1.09,2.0,0.0,318956112.9230769,0.8630769230769231,8.07,-0.88
2013-12-01,160.993,2013.0,12.0,97.63,778.0,99.21268,271.688,3.46615,17083.137,53836.35556,3.19,65.0,7150.5,1.8756538461538463,-0.3500000000000001,51784.4186,3.43,2.0693,-1.09,2.0,0.0,319165639.46153843,0.8615384615384615,8.07,-0.88
2013-12-31,161.46,2013.5,6.5,96.125,808.0,99.30109,272.0025,3.555625,17083.137,53836.35556,3.19,64.95,7183.75,1.8419,-0.44,53291.1277,2.91,1.4648,-0.6,2.0,0.0,319375166.0,0.86,7.37,-0.7
2014-01-01,161.92700000000002,2014.0,1.0,94.62,838.0,99.3895,272.317,3.6451,17083.137,53836.35556,3.19,64.9,7217.0,1.8762,-0.37153846153846154,53291.1277,2.91,1.4648,-0.6,2.0,0.0,319579688.9230769,0.8576923076923076,7.37,-0.7
2014-02-01,162.52700000000002,2014.0,2.0,100.82,876.0,99.4612,272.733,3.389933333333333,17083.137,53836.35556,3.19,64.86666666666667,7122.333333333333,1.9105,-0.3030769230769231,53291.1277,2.91,1.4648,-0.6,2.0,0.0,319784211.84615386,0.8553846153846154,7.37,-0.7
2014-03-01,163.088,2014.0,3.0,100.8,893.0,99.49419,273.486,3.1347666666666667,17102.932,53810.21778,-1.01,64.83333333333333,7027.666666666667,1.9448,-0.23461538461538461,53291.1277,2.91,1.4648,-0.6,2.0,0.0,319988734.7692308,0.8530769230769231,7.37,-0.7
2014-04-01,163.395,2014.0,4.0,102.07,834.0,99.5689,274.1,2.8796,17102.932,53810.21778,-1.01,64.8,6933.0,1.9791,-0.16615384615384615,53291.1277,2.91,1.4648,-0.6,2.0,0.0,320193257.6923077,0.8507692307692307,7.37,-0.7
2014-05-01,163.662,2014.0,5.0,102.18,891.0,99.55496,274.71,2.2911333333333332,17102.932,53810.21778,-1.01,64.63333333333333,6805.333333333333,2.0134,-0.09769230769230769,53291.1277,2.91,1.4648,-0.6,2.0,0.0,320397780.61538464,0.8484615384615385,7.37,-0.7
2014-06-01,164.062,2014.0,6.0,105.79,800.0,99.52795,275.321,1.7026666666666668,17425.766,54734.3217,5.02,64.46666666666667,6677.666666666667,2.0477,-0.029230769230769227,53291.1277,2.91,1.4648,-0.6,2.0,0.0,320602303.53846157,0.8461538461538461,7.37,-0.7
2014-07-01,164.576,2014.0,7.0,103.59,839.0,99.51957,276.248,1.1142,17425.766,54734.3217,5.02,64.3,6550.0,2.082,0.039230769230769236,53291.1277,2.91,1.4648,-0.6,2.0,0.0,320806826.46153843,0.8438461538461538,7.37,-0.7
2014-08-01,165.21599999999998,2014.0,8.0,96.54,908.0,99.61667,277.048,0.8297666666666668,17425.766,54734.3217,5.02,64.16666666666666,6564.0,2.1163,0.1076923076923077,53291.1277,2.91,1.4648,-0.6,2.0,0.0,321011349.38461536,0.8415384615384615,7.37,-0.7
2014-09-01,165.907,2014.0,9.0,93.21,975.0,99.82575,277.998,0.5453333333333333,17719.836,55546.50809,4.84,64.03333333333333,6578.0,2.1506,0.17615384615384616,53291.1277,2.91,1.4648,-0.6,2.0,0.0,321215872.3076923,0.8392307692307692,7.37,-0.7
2014-10-01,166.643,2014.0,10.0,84.4,920.0,100.1197,278.985,0.2609,17719.836,55546.50809,4.84,63.9,6592.0,2.1849,0.24461538461538462,53291.1277,2.91,1.4648,-0.6,2.0,0.0,321420395.2307692,0.8369230769230769,7.37,-0.7
2014-11-01,167.33700000000002,2014.0,11.0,75.79,863.0,100.4803,280.123,-0.008499999999999952,17719.836,55546.50809,4.84,63.875,6859.75,2.2192,0.3130769230769231,53291.1277,2.91,1.4648,-0.6,2.0,0.0,321624918.15384614,0.8346153846153845,7.37,-0.7
2014-12-01,168.05200000000002,2014.0,12.0,59.29,955.0,100.8803,280.874,-0.2778999999999999,17838.454,55806.0322,1.89,63.849999999999994,7127.5,2.2535,0.38153846153846155,53291.1277,2.91,1.4648,-0.6,2.0,0.0,321829441.0769231,0.8323076923076923,7.37,-0.7
2014-12-31,168.34300000000002,2014.5,6.5,53.254999999999995,954.5,101.015,281.223,-0.5472999999999999,17838.454,55806.0322,1.89,63.824999999999996,7395.25,2.2878,0.45,55123.8498,3.44,1.6222,0.16,2.0,0.0,322033964.0,0.83,6.17,-1.2
2015-01-01,168.634,2015.0,1.0,47.22,954.0,101.1497,281.572,-0.8167,17838.454,55806.0322,1.89,63.8,7663.0,2.32,0.4476923076923077,55123.8498,3.44,1.6222,0.16,2.0,0.0,322231949.53846157,0.8276923076923076,6.17,-1.2
2015-02-01,169.132,2015.0,2.0,50.58,863.0,101.152,282.389,-1.0749333333333333,17838.454,55806.0322,1.89,63.699999999999996,7690.666666666667,2.3522,0.4453846153846154,55123.8498,3.44,1.6222,0.16,2.0,0.0,322429935.0769231,0.8253846153846154,6.17,-1.2
2015-03-01,169.801,2015.0,3.0,47.82,781.0,101.0536,283.13,-1.3331666666666666,17970.422,56130.02995,3.29,63.6,7718.333333333333,2.3844,0.4430769230769231,55123.8498,3.44,1.6222,0.16,2.0,0.0,322627920.61538464,0.823076923076923,6.17,-1.2
2015-04-01,170.299,2015.0,4.0,54.45,1001.0,100.9978,283.598,-1.5914,17970.422,56130.02995,3.29,63.5,7746.0,2.4166,0.44076923076923075,55123.8498,3.44,1.6222,0.16,2.0,0.0,322825906.15384614,0.8207692307692308,6.17,-1.2
2015-05-01,170.882,2015.0,5.0,59.27,1012.0,100.9159,284.245,-1.3693,17970.422,56130.02995,3.29,63.53333333333333,7321.0,2.4488,0.43846153846153846,55123.8498,3.44,1.6222,0.16,2.0,0.0,323023891.6923077,0.8184615384615385,6.17,-1.2
2015-06-01,171.467,2015.0,6.0,59.82,962.0,100.9302,285.031,-1.1472,18221.299,56820.28358,3.3,63.56666666666667,6896.0,2.481,0.43615384615384617,55123.8498,3.44,1.6222,0.16,2.0,0.0,323221877.2307692,0.8161538461538461,6.17,-1.2
2015-07-01,172.12900000000002,2015.0,7.0,50.9,988.0,100.8133,286.09,-0.9251,18221.299,56820.28358,3.3,63.6,6471.0,2.5132,0.4338461538461538,55123.8498,3.44,1.6222,0.16,2.0,0.0,323419862.7692308,0.8138461538461539,6.17,-1.2
2015-08-01,172.938,2015.0,8.0,42.87,974.0,100.6201,287.068,-0.8500666666666666,18221.299,56820.28358,3.3,63.63333333333333,6768.666666666667,2.5454,0.43153846153846154,55123.8498,3.44,1.6222,0.16,2.0,0.0,323617848.3076923,0.8115384615384615,6.17,-1.2
